date,site,temperature,RH,pressure,ws,wd,SRAD,RAIN.F,SNOW.F,cloud.cover,cloud.altitude,vis
2015-05-31 8:00,156,20.6,66,1000.7,1.6,20,527.8,NA,NA,0,NA,800
2015-05-31 9:00,156,22.7,57,1000.7,1.9,50,705.6,NA,NA,0,NA,1200
2015-05-31 10:00,156,23.5,52,1000.2,1.3,90,825,NA,NA,1,NA,1500
2015-05-31 11:00,156,25.2,49,999.7,1.3,230,902.8,NA,NA,1,10,2000
2015-05-31 12:00,156,27.8,42,999,2.6,200,930.6,NA,NA,3,NA,2000
2015-05-31 13:00,156,28.5,38,998.8,1.8,270,825,NA,NA,4,10,2000
2015-05-31 14:00,156,28.9,39,998.6,1.3,290,688.9,NA,NA,5,10,2000
2015-05-31 15:00,156,28.5,41,998.3,4.2,230,480.6,NA,NA,5,10,2000
2015-05-31 16:00,156,27.7,45,998.8,4.2,250,405.6,NA,NA,5,10,2000
2015-05-31 17:00,156,25.2,53,999.5,3.9,250,169.4,NA,NA,5,10,1800
2015-05-31 18:00,156,24,55,1000.2,3.3,250,77.8,NA,NA,NA,NA,1600
2015-05-31 19:00,156,22.6,59,1000.9,3.1,270,11.1,NA,NA,NA,NA,1400
2015-05-31 20:00,156,21.7,61,1001.2,1.8,250,0,NA,NA,2,10,1500
2015-05-31 21:00,156,21,64,1001.8,2.1,230,0,NA,NA,NA,NA,1400
2015-05-31 22:00,156,20.4,66,1001.9,1.2,250,0,NA,NA,NA,NA,1300
2015-05-31 23:00,156,20.2,67,1001.8,1.7,250,0,NA,NA,0,NA,1200
2015-06-01 0:00,156,18.8,78,1002,0.3,360,0,NA,NA,NA,NA,1100
2015-06-01 1:00,156,18.4,79,1002.2,0.8,200,0,NA,NA,NA,NA,1100
2015-06-01 2:00,156,17.9,81,1002.3,0,0,0,NA,NA,0,NA,1100
2015-06-01 3:00,156,17.6,82,1002.2,0.9,270,0,NA,NA,0,NA,800
2015-06-01 4:00,156,16.8,86,1002.3,1,50,0,NA,NA,1,NA,600
2015-06-01 5:00,156,16.7,86,1002.4,0.2,360,16.7,NA,NA,5,NA,800
2015-06-01 6:00,156,18.5,79,1002.8,0.1,360,127.8,NA,NA,5,NA,800
2015-06-01 7:00,156,20.3,69,1002.9,0.9,50,297.2,NA,NA,5,NA,900
2015-06-01 8:00,156,21.6,66,1002.9,1.7,230,383.3,NA,NA,5,NA,800
2015-06-01 9:00,156,24.1,52,1002.6,0.8,110,597.2,NA,NA,5,NA,1200
2015-06-01 10:00,156,25.6,41,1002.7,2.8,230,716.7,NA,NA,7,NA,2000
2015-06-01 11:00,156,26.6,39,1002.1,2.2,230,875,NA,NA,6,NA,2000
2015-06-01 12:00,156,29.1,32,1001.6,3.1,250,922.2,NA,NA,7,NA,2000
2015-06-01 13:00,156,28.9,32,1001,2.1,270,833.3,NA,NA,6,NA,2000
2015-06-01 14:00,156,30.1,34,1000.8,3.3,230,775,NA,NA,6,NA,2000
2015-06-01 15:00,156,29.7,31,1000.6,3.3,250,663.9,NA,NA,3,NA,2000
2015-06-01 16:00,156,29,31,1000.5,3.5,250,491.7,NA,NA,5,NA,2000
2015-06-01 17:00,156,27.8,38,1000.8,4,270,311.1,NA,NA,5,NA,2000
2015-06-01 18:00,156,25.6,46,1001.8,2.3,270,80.6,NA,NA,NA,NA,2000
2015-06-01 19:00,156,24,55,1002.3,1.6,290,5.6,NA,NA,NA,NA,1500
2015-06-01 20:00,156,23,59,1002.5,0.6,320,0,NA,NA,8,NA,1800
2015-06-01 21:00,156,22.3,61,1002.4,0.6,360,0,NA,NA,NA,NA,1500
2015-06-01 22:00,156,21.9,61,1001.9,1.6,250,0,NA,NA,NA,NA,1400
2015-06-01 23:00,156,21,66,1001.8,2.4,230,0,NA,NA,8,NA,1200
2015-06-02 0:00,156,20.5,68,1001.9,1,250,0,NA,NA,NA,NA,1000
2015-06-02 1:00,156,20.1,71,1001.9,1,250,0,NA,NA,NA,NA,1000
2015-06-02 2:00,156,19.7,73,1002.3,0.5,290,0,NA,NA,8,NA,1100
2015-06-02 3:00,156,19.1,77,1002,0.5,180,0,NA,NA,8,NA,800
2015-06-02 4:00,156,19.3,75,1002.5,1.4,270,0,NA,NA,7,NA,700
2015-06-02 5:00,156,19,76,1002.1,0.2,360,0,NA,NA,9,NA,800
2015-06-02 6:00,156,18.9,78,1001.8,0.5,250,33.3,NA,NA,9,NA,800
2015-06-02 7:00,156,19.6,75,1001.6,1.1,50,111.1,NA,NA,9,NA,800
2015-06-02 8:00,156,20.6,69,1000.9,0.9,90,202.8,NA,NA,9,35,800
2015-06-02 9:00,156,21.5,66,1000.4,1.2,270,250,NA,NA,9,35,900
2015-06-02 10:00,156,21.1,63,1001,1,290,147.2,NA,NA,9,35,1500
2015-06-02 11:00,156,22.8,57,1000.8,0.9,340,297.2,NA,NA,9,35,1500
2015-06-02 12:00,156,23,56,1000.7,1.2,360,261.1,NA,NA,9,10,1500
2015-06-02 13:00,156,23.7,57,1000,1.2,70,319.4,NA,NA,10,10,1500
2015-06-02 14:00,156,24.3,55,998.8,1.1,90,297.2,NA,NA,9,10,1500
2015-06-02 15:00,156,26,50,998.3,0.9,110,363.9,NA,NA,8,35,1500
2015-06-02 16:00,156,25.8,51,998.1,1.1,250,277.8,NA,NA,8,35,1500
2015-06-02 17:00,156,23.8,61,997.8,2.9,230,144.4,NA,NA,10,10,1800
2015-06-02 18:00,156,22.8,66,997.9,1.8,200,19.4,NA,NA,NA,NA,1700
2015-06-02 19:00,156,22,68,998,1.9,230,0,NA,NA,NA,NA,1600
2015-06-02 20:00,156,21.6,71,997.8,1.7,230,0,NA,NA,10,10,1500
2015-06-02 21:00,156,21.9,69,998,0.9,290,0,NA,NA,NA,NA,1400
2015-06-02 22:00,156,21.1,71,998.1,1.2,250,0,NA,NA,NA,NA,1500
2015-06-02 23:00,156,21,76,998.2,1,320,0,NA,NA,9,NA,700
2015-06-03 0:00,156,20,79,997.9,1.6,320,0,NA,NA,NA,NA,500
2015-06-03 1:00,156,19.6,80,998.1,0.8,70,0,NA,NA,NA,NA,500
2015-06-03 2:00,156,19.3,78,997.6,2.2,50,0,NA,NA,9,NA,500
2015-06-03 3:00,156,18.6,75,997.9,2.1,70,0,NA,NA,9,NA,700
2015-06-03 4:00,156,18.5,73,997.5,1.2,20,0,NA,NA,9,NA,900
2015-06-03 5:00,156,18.9,71,998.1,0.9,20,0,NA,NA,9,NA,900
2015-06-03 6:00,156,19.3,69,998.5,1.8,20,58.3,NA,NA,9,NA,1100
2015-06-03 7:00,156,20.9,63,998.7,1.7,50,263.9,NA,NA,7,10,1100
2015-06-03 8:00,156,23.7,34,999,6.3,50,463.9,NA,NA,3,10,1800
2015-06-03 9:00,156,24.3,29,999.4,9,20,761.1,NA,NA,5,10,2300
2015-06-03 10:00,156,25.1,29,999.5,7.4,50,880.6,NA,NA,2,10,2300
2015-06-03 11:00,156,26.2,27,999.4,5.6,50,950,NA,NA,1,NA,2300
2015-06-03 12:00,156,27.2,23,998.7,4.9,50,972.2,NA,NA,0,NA,2300
2015-06-03 13:00,156,27.2,25,998.5,5.2,20,930.6,NA,NA,0,NA,2300
2015-06-03 14:00,156,27.1,23,998.5,3.5,20,833.3,NA,NA,0,NA,2300
2015-06-03 15:00,156,26.3,23,998.8,4.1,20,705.6,NA,NA,1,NA,2300
2015-06-03 16:00,156,25.2,26,999.1,3,360,533.3,NA,NA,2,NA,2300
2015-06-03 17:00,156,24.1,27,999.5,2.9,20,283.3,NA,NA,7,NA,2300
2015-06-03 18:00,156,23.1,29,1000.6,2.4,340,161.1,NA,NA,NA,NA,2000
2015-06-03 19:00,156,21.8,32,1001.2,1.9,20,16.7,NA,NA,NA,NA,2000
2015-06-03 20:00,156,21.6,30,1002.1,4.4,20,0,NA,NA,5,NA,2000
2015-06-03 21:00,156,19.8,36,1003,0.8,180,0,NA,NA,NA,NA,2000
2015-06-03 22:00,156,19.6,35,1002.8,0.7,360,0,NA,NA,NA,NA,2000
2015-06-03 23:00,156,18.5,36,1002.9,1.8,50,0,NA,NA,3,NA,2000
2015-06-04 0:00,156,18.3,39,1003.2,1.3,90,0,NA,NA,NA,NA,2000
2015-06-04 1:00,156,18.4,40,1003,0.5,290,0,NA,NA,NA,NA,2000
2015-06-04 2:00,156,17.6,46,1003,1,250,0,NA,NA,0,NA,2000
2015-06-04 3:00,156,16.8,52,1002.9,0.8,270,0,NA,NA,0,NA,2000
2015-06-04 4:00,156,15.9,56,1003.5,0.8,250,0,NA,NA,0,NA,2300
2015-06-04 5:00,156,15.7,59,1003.6,0.3,360,19.4,NA,NA,0,NA,2300
2015-06-04 6:00,156,16.4,60,1003.8,0.6,250,163.9,NA,NA,0,NA,2300
2015-06-04 7:00,156,19,52,1004.2,1,200,361.1,NA,NA,0,NA,2300
2015-06-04 8:00,156,23,37,1004.1,0.8,320,552.8,NA,NA,0,NA,2300
2015-06-04 9:00,156,23.6,36,1003.6,1.2,200,705.6,NA,NA,0,NA,2300
2015-06-04 10:00,156,25.6,29,1002.9,0.9,290,811.1,NA,NA,3,NA,2300
2015-06-04 11:00,156,28.8,22,1002.4,1.4,230,913.9,NA,NA,2,NA,2300
2015-06-04 12:00,156,28.6,22,1001.2,1.7,230,938.9,NA,NA,2,NA,2300
2015-06-04 13:00,156,29.7,19,1000.8,3,250,886.1,NA,NA,4,NA,2300
2015-06-04 14:00,156,29.5,20,1000.2,3.3,250,700,NA,NA,7,NA,2300
2015-06-04 15:00,156,29.2,24,1000.6,3.7,250,472.2,NA,NA,7,NA,2300
2015-06-04 16:00,156,27.6,23,1001,4.9,200,325,NA,NA,7,10,2300
2015-06-04 17:00,156,26,32,1001.2,1.9,270,163.9,NA,NA,10,35,2300
2015-06-04 18:00,156,25.2,22,1001.2,3.3,250,58.3,NA,NA,NA,NA,2000
2015-06-04 19:00,156,23.8,39,1001.2,1.8,230,8.3,NA,NA,NA,NA,2000
2015-06-04 20:00,156,23.2,31,1001.1,2.1,200,0,NA,NA,10,30,2000
2015-06-04 21:00,156,22.9,30,1001.9,1.3,200,0,NA,NA,NA,NA,2000
2015-06-04 22:00,156,21.9,31,1000.7,1.6,110,0,NA,NA,NA,NA,2000
2015-06-04 23:00,156,22.3,28,1001.2,1.1,250,0,NA,NA,10,10,2000
2015-06-05 0:00,156,21.5,38,1001,1.3,250,0,NA,NA,NA,NA,2000
2015-06-05 1:00,156,21,35,1000.4,1.1,50,0,0,NA,10,8,2000
2015-06-05 2:00,156,19.8,38,999.5,0.3,360,0,0,NA,10,10,2000
2015-06-05 3:00,156,19.1,45,999.3,0.6,160,0,0,NA,10,10,2000
2015-06-05 4:00,156,18.6,51,999.3,1.1,180,0,NA,NA,10,10,2000
2015-06-05 5:00,156,17.9,55,999.6,2.1,200,0,0,NA,10,10,2000
2015-06-05 6:00,156,15.6,72,1000.1,2.3,200,5.6,0.5,NA,10,10,1800
2015-06-05 7:00,156,14.8,81,999.4,1.6,90,66.7,0.5,NA,10,9,2000
2015-06-05 8:00,156,14.6,80,999,3.1,50,100,0.5,NA,10,9,2000
2015-06-05 9:00,156,15.7,76,998.5,2.4,70,161.1,0,NA,10,10,2000
2015-06-05 10:00,156,17.9,72,997.8,3.7,70,308.3,NA,NA,8,10,2000
2015-06-05 11:00,156,18.6,62,997.8,4.1,70,522.2,NA,NA,8,10,2000
2015-06-05 12:00,156,20.2,52,997.6,1.9,50,719.4,NA,NA,6,10,2000
2015-06-05 13:00,156,20.5,51,997.2,1.4,200,675,NA,NA,6,10,2000
2015-06-05 14:00,156,21.3,47,996.7,2,50,472.2,NA,NA,7,10,2000
2015-06-05 15:00,156,21.2,47,996.4,1.8,50,313.9,NA,NA,6,10,2000
2015-06-05 16:00,156,23.1,43,996.3,2.4,360,330.6,NA,NA,4,10,2000
2015-06-05 17:00,156,20.7,53,996.7,2.7,270,222.2,NA,NA,5,10,2000
2015-06-05 18:00,156,19.8,54,997.5,2.5,360,169.4,NA,NA,NA,NA,50
2015-06-05 19:00,156,18.5,60,998.4,1,320,19.4,NA,NA,NA,NA,2000
2015-06-05 20:00,156,17.6,64,999.2,1.3,320,0,NA,NA,0,NA,2000
2015-06-05 21:00,156,16.6,68,999.8,0.4,360,0,NA,NA,NA,NA,50
2015-06-05 22:00,156,16.4,72,1000.3,1.5,230,0,NA,NA,NA,NA,2000
2015-06-05 23:00,156,15.7,75,1000.6,0.9,200,0,NA,NA,0,NA,2000
2015-06-06 0:00,156,15.1,78,1001.6,2.4,200,0,NA,NA,NA,NA,2000
2015-06-06 1:00,156,14.9,79,1002,1.4,230,0,NA,NA,NA,NA,2000
2015-06-06 2:00,156,14.3,81,1002.2,0.9,140,0,NA,NA,0,NA,2000
2015-06-06 3:00,156,14.5,82,1002.7,0.2,360,0,NA,NA,2,NA,2000
2015-06-06 4:00,156,14.2,82,1003.3,0.7,180,0,NA,NA,3,NA,2000
2015-06-06 5:00,156,14.2,82,1003.9,0.7,110,19.4,NA,NA,5,10,2000
2015-06-06 6:00,156,15.8,78,1004.3,0.7,70,138.9,NA,NA,7,10,1800
2015-06-06 7:00,156,17.7,72,1004.5,1.5,50,275,NA,NA,5,NA,1800
2015-06-06 8:00,156,19.2,63,1004.5,1.9,50,475,NA,NA,2,NA,2000
2015-06-06 9:00,156,22.8,49,1004.7,0.9,20,661.1,NA,NA,2,NA,2000
2015-06-06 10:00,156,23.9,39,1004.8,1.3,290,813.9,NA,NA,3,NA,2000
2015-06-06 11:00,156,25.9,37,1004.8,0.9,20,844.4,NA,NA,5,NA,2000
2015-06-06 12:00,156,27.2,34,1004.2,2.1,230,808.3,NA,NA,7,NA,2000
2015-06-06 13:00,156,28,30,1003.8,3.4,230,872.2,NA,NA,2,NA,2000
2015-06-06 14:00,156,29,33,1003.6,2.3,230,780.6,NA,NA,2,10,2000
2015-06-06 15:00,156,27.1,36,1003.5,3.1,250,466.7,NA,NA,2,12,2000
2015-06-06 16:00,156,27.4,38,1003.9,4.2,200,483.3,NA,NA,1,10,2000
2015-06-06 17:00,156,25.6,46,1003.6,3.9,180,280.6,NA,NA,0,NA,2000
2015-06-06 18:00,156,23.4,58,1004.1,5,180,116.7,NA,NA,NA,NA,2000
2015-06-06 19:00,156,21.9,62,1004.9,4.5,180,13.9,NA,NA,NA,NA,2000
2015-06-06 20:00,156,20.6,62,1006.1,4.8,200,0,NA,NA,0,NA,2000
2015-06-06 21:00,156,20.3,49,1007,3.6,200,0,NA,NA,NA,NA,2000
2015-06-06 22:00,156,20.1,43,1007.3,3.7,200,0,NA,NA,NA,NA,2000
2015-06-06 23:00,156,19.1,47,1007.4,3.6,230,0,NA,NA,0,NA,2000
2015-06-07 0:00,156,18.3,51,1007,1.1,230,0,NA,NA,NA,NA,2000
2015-06-07 1:00,156,17.5,60,1006.7,2.1,50,0,NA,NA,NA,NA,2000
2015-06-07 2:00,156,17.9,57,1006.7,1.2,320,0,NA,NA,7,NA,2000
2015-06-07 3:00,156,17,62,1006.7,1.2,50,0,NA,NA,8,NA,2000
2015-06-07 4:00,156,16.8,64,1007.5,0.9,20,0,NA,NA,8,NA,2000
2015-06-07 5:00,156,16.7,64,1007.3,1,90,5.6,NA,NA,8,NA,2000
2015-06-07 6:00,156,17.4,63,1007.6,0.7,90,47.2,NA,NA,8,NA,2000
2015-06-07 7:00,156,18.7,59,1007.8,0.3,360,116.7,NA,NA,8,NA,2000
2015-06-07 8:00,156,19.9,53,1007.2,0.8,200,216.7,NA,NA,8,NA,2000
2015-06-07 9:00,156,22.4,42,1006.6,1.9,70,600,NA,NA,8,NA,2000
2015-06-07 10:00,156,25.5,34,1005.9,1.3,70,761.1,NA,NA,7,40,2000
2015-06-07 11:00,156,25.5,32,1005.2,5,200,755.6,NA,NA,7,40,2000
2015-06-07 12:00,156,26.1,32,1004.7,3.8,180,855.6,NA,NA,6,40,2000
2015-06-07 13:00,156,27.6,30,1004.8,5.6,200,891.7,NA,NA,5,40,2000
2015-06-07 14:00,156,26.8,31,1004.6,5.2,180,722.2,NA,NA,5,NA,2000
2015-06-07 15:00,156,27.2,34,1003.9,4.7,200,625,NA,NA,5,NA,2000
2015-06-07 16:00,156,26.4,39,1003.7,3.7,180,497.2,NA,NA,6,NA,2000
2015-06-07 17:00,156,25.2,42,1003.5,2,180,219.4,NA,NA,8,NA,2000
2015-06-07 18:00,156,23.8,51,1004.2,4.8,200,113.9,NA,NA,NA,NA,2000
2015-06-07 19:00,156,22.2,57,1004.4,3.8,200,19.4,NA,NA,NA,NA,2000
2015-06-07 20:00,156,21.3,57,1004.9,3.9,200,0,NA,NA,6,NA,2000
2015-06-07 21:00,156,20.6,63,1004.7,2.7,180,0,NA,NA,NA,NA,2000
2015-06-07 22:00,156,20.2,67,1004.5,3.3,200,0,NA,NA,NA,NA,1800
2015-06-07 23:00,156,19.8,70,1003.7,1.7,200,0,NA,NA,8,NA,1800
2015-06-08 0:00,156,19.7,71,1003.5,1.1,230,0,NA,NA,NA,NA,1800
2015-06-08 1:00,156,18.4,75,1002.8,1.5,70,0,NA,NA,NA,NA,1600
2015-06-08 2:00,156,18,77,1002.5,1.9,50,0,NA,NA,6,NA,1600
2015-06-08 3:00,156,17.8,77,1002.1,1.6,50,0,NA,NA,6,NA,2000
2015-06-08 4:00,156,17.7,78,1002.1,1.3,50,0,NA,NA,6,NA,1600
2015-06-08 5:00,156,17.9,78,1001.6,1.4,50,11.1,NA,NA,8,35,1600
2015-06-08 6:00,156,19,73,1001.8,1.5,70,52.8,NA,NA,8,35,1800
2015-06-08 7:00,156,20.2,69,1001.2,1.7,90,97.2,NA,NA,8,30,1800
2015-06-08 8:00,156,21.4,65,1000.7,1.7,70,205.6,NA,NA,10,10,2000
2015-06-08 9:00,156,22.3,60,1000.2,1.2,70,280.6,NA,NA,10,10,2000
2015-06-08 10:00,156,23.7,58,999.7,2,180,347.2,NA,NA,10,10,2000
2015-06-08 11:00,156,23,63,998.9,2,230,116.7,NA,NA,10,10,2000
2015-06-08 12:00,156,22.2,72,999.2,1.6,270,75,0,NA,10,8,1800
2015-06-08 13:00,156,21.3,79,998.7,1.4,20,102.8,0.3,NA,10,8,1100
2015-06-08 14:00,156,20.2,88,998.6,1,90,55.6,1.7,NA,10,8,500
2015-06-08 15:00,156,20.4,89,998,0.6,90,77.8,0.5,NA,10,8,800
2015-06-08 16:00,156,20.4,88,997.5,0.8,50,66.7,1,NA,10,8,1100
2015-06-08 17:00,156,20.1,88,997.4,1.6,20,33.3,0,NA,10,9,1100
2015-06-08 18:00,156,19.9,89,997.3,1,50,38.9,NA,NA,NA,NA,800
2015-06-08 19:00,156,19.3,89,997.3,0.4,360,16.7,NA,NA,NA,NA,700
2015-06-08 20:00,156,19.3,91,997.6,0.4,360,0,NA,NA,9,10,700
2015-06-08 21:00,156,19.4,90,997.6,0.7,70,0,NA,NA,NA,NA,600
2015-06-08 22:00,156,19,90,998,0.7,70,0,NA,NA,NA,NA,600
2015-06-08 23:00,156,18.7,91,997.9,1.4,20,0,NA,NA,9,10,500
2015-06-09 0:00,156,18.3,91,997.9,0.4,360,0,NA,NA,10,8,80
2015-06-09 1:00,156,18.3,92,997.7,1,50,0,NA,NA,10,9,90
2015-06-09 2:00,156,18,92,997.8,1.3,50,0,NA,NA,10,6,60
2015-06-09 3:00,156,17.5,93,998,0.7,20,0,NA,NA,8,10,300
2015-06-09 4:00,156,17.7,93,998.3,0.4,360,0,NA,NA,8,10,300
2015-06-09 5:00,156,17.3,93,998.2,0,0,13.9,NA,NA,8,10,300
2015-06-09 6:00,156,18.1,93,998.6,0.8,90,88.9,NA,NA,9,10,300
2015-06-09 7:00,156,18.8,90,999,0.3,360,138.9,NA,NA,8,10,500
2015-06-09 8:00,156,20.7,78,999.1,0.5,140,233.3,NA,NA,7,10,700
2015-06-09 9:00,156,22.5,69,999.2,1.4,50,630.6,NA,NA,6,10,800
2015-06-09 10:00,156,23.3,65,999.6,1.5,20,416.7,NA,NA,6,10,1200
2015-06-09 11:00,156,26,55,999,1.9,50,702.8,NA,NA,6,10,1500
2015-06-09 12:00,156,25.9,48,999,1.5,360,663.9,NA,NA,6,10,1800
2015-06-09 13:00,156,27.1,45,998.5,2,50,752.8,NA,NA,7,NA,2000
2015-06-09 14:00,156,27.7,42,998.2,2.7,20,780.6,NA,NA,6,10,2000
2015-06-09 15:00,156,28.3,39,998.3,1.2,360,611.1,NA,NA,5,NA,2000
2015-06-09 16:00,156,28.5,36,998.3,1.1,320,427.8,NA,NA,5,NA,2000
2015-06-09 17:00,156,26.8,50,998.6,1.9,270,238.9,NA,NA,5,NA,2000
2015-06-09 18:00,156,24.9,60,999.5,1.9,270,63.9,NA,NA,NA,NA,1300
2015-06-09 19:00,156,23.5,66,1000.1,0.5,290,8.3,NA,NA,NA,NA,2000
2015-06-09 20:00,156,22.7,67,1000.7,0.6,360,0,NA,NA,7,NA,2000
2015-06-09 21:00,156,21.5,71,1001,1.1,250,0,NA,NA,NA,NA,1900
2015-06-09 22:00,156,21.3,73,1000.4,1.1,250,0,NA,NA,NA,NA,1800
2015-06-09 23:00,156,20.8,77,1000.5,0.6,340,0,NA,NA,5,NA,1500
2015-06-10 0:00,156,19.9,79,1000.5,0.9,230,0,NA,NA,NA,NA,1300
2015-06-10 1:00,156,19.8,81,1000.4,0.6,290,0,NA,NA,NA,NA,1300
2015-06-10 2:00,156,19.1,83,1000.9,1.1,250,0,NA,NA,3,NA,1200
2015-06-10 3:00,156,18.8,85,1001.2,0.8,270,0,NA,NA,3,NA,1200
2015-06-10 4:00,156,18.5,86,1001.5,0,0,0,NA,NA,5,NA,1100
2015-06-10 5:00,156,18.4,88,1001.3,1.1,20,11.1,NA,NA,6,NA,800
2015-06-10 6:00,156,19.5,83,1001.3,1.6,70,127.8,NA,NA,6,NA,800
2015-06-10 7:00,156,21.7,74,1000.9,1,70,319.4,NA,NA,6,NA,900
2015-06-10 8:00,156,23.6,65,1000.6,1.2,70,480.6,NA,NA,8,NA,900
2015-06-10 9:00,156,26.1,57,1000.1,1.4,230,622.2,NA,NA,7,NA,900
2015-06-10 10:00,156,28.1,51,1000,2.1,230,708.3,NA,NA,6,NA,1200
2015-06-10 11:00,156,29.4,39,999.6,4.2,200,819.4,NA,NA,7,NA,1800
