date,site,temperature,RH,pressure,ws,wd,SRAD,RAIN.F,SNOW.F,cloud.cover,cloud.altitude,vis
2015-06-10 12:00,156,30.8,38,998.9,4.3,200,802.8,NA,NA,8,NA,2000
2015-06-10 13:00,156,30,38,998.5,4.7,180,738.9,NA,NA,8,NA,2000
2015-06-10 14:00,156,30,39,998.5,4.5,200,686.1,NA,NA,4,NA,2000
2015-06-10 15:00,156,29.8,36,998.2,4.6,200,638.9,NA,NA,3,35,2000
2015-06-10 16:00,156,29.4,29,997.9,4.8,180,427.8,NA,NA,4,10,2000
2015-06-10 17:00,156,28.5,33,998.1,4.2,200,322.2,NA,NA,7,35,2000
2015-06-10 18:00,156,26.8,37,998.5,3.7,180,158.3,NA,NA,NA,NA,2000
2015-06-10 19:00,156,25.1,42,998.5,2.8,180,13.9,NA,NA,NA,NA,2000
2015-06-10 20:00,156,24.1,49,998.8,3.5,200,0,NA,NA,8,NA,2000
2015-06-10 21:00,156,23.2,51,998.3,1.2,110,0,NA,NA,NA,NA,2000
2015-06-10 22:00,156,22.5,53,998.6,0.7,90,0,NA,NA,NA,NA,2000
2015-06-10 23:00,156,22.4,55,998.5,0.8,50,0,NA,NA,6,NA,2000
2015-06-11 0:00,156,21.6,61,997.9,1.2,90,0,NA,NA,NA,NA,2000
2015-06-11 1:00,156,21.8,63,997.4,0.8,70,0,NA,NA,NA,NA,2000
2015-06-11 2:00,156,21.9,66,996.8,2.3,50,0,NA,NA,10,10,2000
2015-06-11 3:00,156,20.8,77,996.4,1.7,70,0,0.1,NA,10,8,1200
2015-06-11 4:00,156,20.6,81,995.9,1.6,70,0,0.1,NA,10,8,1100
2015-06-11 5:00,156,20.6,82,995.2,1,110,2.8,0,NA,10,8,1500
2015-06-11 6:00,156,21.3,80,995.2,1.5,250,30.6,0,NA,10,9,1500
2015-06-11 7:00,156,21.9,75,995.1,0.9,360,52.8,NA,NA,10,9,1800
2015-06-11 8:00,156,22.5,73,994.9,0.8,340,86.1,0,NA,10,9,1800
2015-06-11 9:00,156,22.7,73,994.6,1.7,20,91.7,NA,NA,10,9,2000
2015-06-11 10:00,156,23.7,71,994.3,1.5,340,280.6,NA,NA,10,10,2000
2015-06-11 11:00,156,24.1,69,994.4,1.1,230,175,0,NA,10,8,2000
2015-06-11 12:00,156,24.9,67,993.9,3,180,225,0,NA,10,10,2000
2015-06-11 13:00,156,25,66,993.3,4.9,180,375,NA,NA,10,10,2000
2015-06-11 14:00,156,24.3,70,993.4,3.5,180,236.1,NA,NA,10,10,2000
2015-06-11 15:00,156,24.6,71,993.1,2.8,180,144.4,NA,NA,10,10,2000
2015-06-11 16:00,156,24.3,72,992.9,2.3,180,122.2,NA,NA,10,10,2000
2015-06-11 17:00,156,24.7,71,993.2,3.3,200,113.9,NA,NA,10,10,1500
2015-06-11 18:00,156,24.2,73,993.4,3.2,200,80.6,NA,NA,NA,NA,1300
2015-06-11 19:00,156,23.8,74,993.9,3.3,200,8.3,NA,NA,NA,NA,800
2015-06-11 20:00,156,23.7,76,994.2,3.6,200,0,NA,NA,10,10,600
2015-06-11 21:00,156,23.6,77,994.6,1.7,180,0,NA,NA,NA,NA,600
2015-06-11 22:00,156,23.4,80,995.3,4.5,230,0,NA,NA,NA,NA,500
2015-06-11 23:00,156,22.7,82,994.8,3.8,230,0,NA,NA,9,10,300
2015-06-12 0:00,156,22.4,84,994.9,4.4,230,0,NA,NA,NA,NA,300
2015-06-12 1:00,156,22.1,84,994.9,3.9,230,0,NA,NA,NA,NA,300
2015-06-12 2:00,156,21.6,83,995.2,1.7,230,0,NA,NA,6,10,300
2015-06-12 3:00,156,20.7,82,995.1,2.3,230,0,NA,NA,5,10,300
2015-06-12 4:00,156,20.6,82,996.1,1.9,250,0,NA,NA,4,10,300
2015-06-12 5:00,156,20.2,84,996.3,1.9,230,11.1,NA,NA,3,10,250
2015-06-12 6:00,156,20.9,82,996.6,2.1,230,86.1,NA,NA,3,10,300
2015-06-12 7:00,156,21.8,77,997,2.2,230,236.1,NA,NA,4,10,400
2015-06-12 8:00,156,23.9,70,997,1.4,230,452.8,NA,NA,0,NA,500
2015-06-12 9:00,156,25.5,61,996.9,2.3,230,627.8,NA,NA,0,NA,600
2015-06-12 10:00,156,27.2,49,996.9,3.2,230,761.1,NA,NA,0,NA,1100
2015-06-12 11:00,156,29.3,38,996.4,4.5,250,863.9,NA,NA,0,NA,1500
2015-06-12 12:00,156,29.8,31,996.1,4.9,270,913.9,NA,NA,1,10,2000
2015-06-12 13:00,156,31,28,996.2,6.1,230,880.6,NA,NA,1,10,2000
2015-06-12 14:00,156,31.6,24,996.2,4.3,270,777.8,NA,NA,1,10,2000
2015-06-12 15:00,156,31.4,23,996.1,5,230,655.6,NA,NA,4,NA,2000
2015-06-12 16:00,156,30.6,24,996.4,4.2,250,450,NA,NA,5,NA,2000
2015-06-12 17:00,156,29.4,25,995.9,3.3,250,311.1,NA,NA,4,NA,2000
2015-06-12 18:00,156,28.3,27,996.5,2.6,230,83.3,NA,NA,NA,NA,2000
2015-06-12 19:00,156,27.3,29,996.6,3.2,200,27.8,NA,NA,NA,NA,2000
2015-06-12 20:00,156,25.6,36,997.4,1.6,200,0,NA,NA,5,NA,2000
2015-06-12 21:00,156,25,38,998.1,2.5,200,0,NA,NA,NA,NA,2000
2015-06-12 22:00,156,24.8,40,998.5,2.5,200,0,NA,NA,NA,NA,2000
2015-06-12 23:00,156,24.1,44,998.2,1.6,200,0,NA,NA,3,NA,2000
2015-06-13 0:00,156,23.4,48,998,0.8,250,0,NA,NA,NA,NA,1500
2015-06-13 1:00,156,22.8,54,997.9,0.9,250,0,NA,NA,NA,NA,1500
2015-06-13 2:00,156,22.5,56,997.8,0.6,290,0,NA,NA,5,NA,1200
2015-06-13 3:00,156,22,60,997.8,0.8,50,0,NA,NA,7,NA,1500
2015-06-13 4:00,156,21.8,59,998.1,0.8,20,0,NA,NA,7,10,1500
2015-06-13 5:00,156,22.2,59,998.5,0.5,290,2.8,NA,NA,8,NA,1500
2015-06-13 6:00,156,22.6,57,998.8,0.8,270,33.3,NA,NA,10,10,1500
2015-06-13 7:00,156,23.9,54,999.1,0.9,270,125,NA,NA,10,30,1300
2015-06-13 8:00,156,26.1,52,998.5,0.5,230,188.9,NA,NA,10,30,1200
2015-06-13 9:00,156,26.5,52,998.4,2.5,230,219.4,NA,NA,10,30,1500
2015-06-13 10:00,156,27.3,50,998.8,3.1,230,291.7,NA,NA,10,30,1500
2015-06-13 11:00,156,27.6,51,998.8,3.4,230,411.1,NA,NA,10,30,1500
2015-06-13 12:00,156,27.6,53,998.2,3.1,200,380.6,NA,NA,10,30,1800
2015-06-13 13:00,156,28.6,50,997.9,3.1,200,508.3,NA,NA,8,NA,1800
2015-06-13 14:00,156,28.4,49,998.1,3.5,200,525,NA,NA,8,NA,1800
2015-06-13 15:00,156,27.8,49,998.3,5.3,200,405.6,NA,NA,8,NA,1800
2015-06-13 16:00,156,27.2,51,998.5,4.9,200,305.6,NA,NA,7,NA,1800
2015-06-13 17:00,156,25.1,58,999.1,5.4,180,294.4,NA,NA,6,10,2000
2015-06-13 18:00,156,23.3,62,999.4,4.4,200,125,NA,NA,NA,NA,2000
2015-06-13 19:00,156,21.9,68,999.9,4,180,16.7,NA,NA,NA,NA,1900
2015-06-13 20:00,156,21.9,70,1000.3,4.5,180,0,NA,NA,7,10,1800
2015-06-13 21:00,156,21.6,72,1000.6,1.9,200,0,NA,NA,NA,NA,1600
2015-06-13 22:00,156,21,75,1000.2,1.5,180,0,NA,NA,NA,NA,1600
2015-06-13 23:00,156,20.4,75,1000,2.1,180,0,NA,NA,0,NA,1800
2015-06-14 0:00,156,19.9,77,999.5,0.7,200,0,NA,NA,NA,NA,1800
2015-06-14 1:00,156,20.3,74,999.3,5.1,200,0,NA,NA,NA,NA,1700
2015-06-14 2:00,156,20.4,73,999.3,3.7,180,0,NA,NA,3,NA,2000
2015-06-14 3:00,156,20.1,73,999.5,1.9,180,0,NA,NA,3,10,2000
2015-06-14 4:00,156,19.7,74,999,1.2,90,0,NA,NA,5,10,2000
2015-06-14 5:00,156,19.5,76,999.4,2.1,50,11.1,NA,NA,4,NA,2000
2015-06-14 6:00,156,20.7,72,999.9,1.2,20,125,NA,NA,3,10,2000
2015-06-14 7:00,156,21.8,71,1000.4,2.5,70,155.6,NA,NA,8,10,2000
2015-06-14 8:00,156,23,66,1000.5,0.7,70,313.9,NA,NA,9,10,2000
2015-06-14 9:00,156,24.2,66,1000.1,1.5,180,269.4,NA,NA,8,10,2000
2015-06-14 10:00,156,24.8,62,999.8,3.7,70,466.7,NA,NA,8,10,2000
2015-06-14 11:00,156,25.1,60,999.2,1.6,180,511.1,NA,NA,10,10,2000
2015-06-14 12:00,156,23,77,998.3,3.7,200,33.3,0.5,NA,10,7,1200
2015-06-14 13:00,156,25.5,69,997.6,4.2,200,427.8,0,NA,6,10,1700
2015-06-14 14:00,156,25.2,67,998.1,3.7,200,413.9,NA,NA,9,10,1800
2015-06-14 15:00,156,22.3,75,998.6,3.4,70,77.8,0,NA,10,10,2000
2015-06-14 16:00,156,20.2,88,999.2,2.2,360,33.3,33,NA,10,8,1200
2015-06-14 17:00,156,19.9,89,999.3,1.9,70,44.4,0,NA,10,10,1500
2015-06-14 18:00,156,20.5,89,999.4,1.5,20,33.3,0,NA,10,8,1500
2015-06-14 19:00,156,20,90,999.6,1.4,70,8.3,0,NA,10,10,1500
2015-06-14 20:00,156,20.1,90,999.8,0.9,50,0,NA,NA,7,10,1500
2015-06-14 21:00,156,20.2,91,1000,0.1,360,0,NA,NA,NA,NA,1100
2015-06-14 22:00,156,20.4,90,1000.4,1.1,50,0,NA,NA,NA,NA,1100
2015-06-14 23:00,156,20.6,90,1000.3,1.2,50,0,NA,NA,7,10,1100
2015-06-15 0:00,156,20.5,90,1000.1,0.7,90,0,NA,NA,NA,NA,1100
2015-06-15 1:00,156,20.5,90,999.7,0.2,360,0,NA,NA,NA,NA,1200
2015-06-15 2:00,156,20.5,90,999.6,0.3,360,0,NA,NA,8,10,1100
2015-06-15 3:00,156,20.7,89,999.8,0.3,360,0,NA,NA,8,10,900
2015-06-15 4:00,156,20.6,90,1000,0.4,360,0,NA,NA,8,10,700
2015-06-15 5:00,156,20.8,90,1000.1,0.2,360,5.6,NA,NA,8,10,900
2015-06-15 6:00,156,21.3,88,1000,0.1,360,36.1,NA,NA,8,10,1200
2015-06-15 7:00,156,22.7,80,1000.1,0,0,172.2,NA,NA,8,10,1200
2015-06-15 8:00,156,23.9,75,1000,1.1,230,266.7,NA,NA,8,10,800
2015-06-15 9:00,156,24.4,75,999.7,0.5,70,269.4,NA,NA,7,10,800
2015-06-15 10:00,156,25,67,999.9,1.4,20,477.8,NA,NA,8,10,800
2015-06-15 11:00,156,27.1,61,999.5,1.6,250,672.2,NA,NA,5,10,800
2015-06-15 12:00,156,27.1,54,999.1,1.1,340,608.3,NA,NA,8,10,1200
2015-06-15 13:00,156,29.3,46,998.4,2.5,250,569.4,NA,NA,5,10,1700
2015-06-15 14:00,156,29.3,43,998,2.3,250,775,NA,NA,6,10,1800
2015-06-15 15:00,156,28.1,48,997.9,2.7,250,436.1,NA,NA,8,10,1500
2015-06-15 16:00,156,25.6,68,998,2.4,270,166.7,NA,NA,10,10,600
2015-06-15 17:00,156,24.3,72,998.5,2.1,290,61.1,NA,NA,10,10,500
2015-06-15 18:00,156,23.7,74,998.5,1.5,290,13.9,NA,NA,NA,NA,600
2015-06-15 19:00,156,23.1,76,999,2.6,270,0,NA,NA,NA,NA,500
2015-06-15 20:00,156,22.7,77,999,1.7,250,0,NA,NA,10,10,400
2015-06-15 21:00,156,22.5,78,999.3,1.5,270,0,NA,NA,NA,NA,500
2015-06-15 22:00,156,22,81,999.2,0.6,290,0,NA,NA,NA,NA,500
2015-06-15 23:00,156,21.9,81,999,1.4,270,0,NA,NA,10,10,500
2015-06-16 0:00,156,21.8,81,999.2,0.2,360,0,NA,NA,NA,NA,500
2015-06-16 1:00,156,21.8,81,998.9,0.9,230,0,0,NA,10,10,500
2015-06-16 2:00,156,21.5,83,998.4,0.6,270,0,NA,NA,10,10,500
2015-06-16 3:00,156,21.2,84,998.3,1.3,270,0,NA,NA,10,10,400
2015-06-16 4:00,156,20.9,85,997.7,0.5,230,0,NA,NA,10,10,400
2015-06-16 5:00,156,20.8,85,997.6,1.2,270,2.8,NA,NA,10,10,400
2015-06-16 6:00,156,20.9,85,997.9,1.9,230,25,NA,NA,10,10,400
2015-06-16 7:00,156,21.6,81.6,998.1,0.8,340,111.1,NA,NA,10,10,400
2015-06-16 8:00,156,21.4,80.8,998.1,1.1,320,83.3,NA,NA,10,10,500
2015-06-16 9:00,156,22.9,75,998.1,1.3,270,297.2,NA,NA,10,10,600
2015-06-16 10:00,156,24.2,69,997.8,2.3,50,450,NA,NA,9,10,600
2015-06-16 11:00,156,26,60,997.6,0.7,140,600,NA,NA,7,10,800
2015-06-16 12:00,156,26.5,57,997.1,1,340,636.1,NA,NA,7,10,700
2015-06-16 13:00,156,28.1,50,996.5,2.4,230,755.6,NA,NA,6,10,900
2015-06-16 14:00,156,28,49,996.3,2.5,270,561.1,NA,NA,6,10,900
2015-06-16 15:00,156,28.2,50,995.7,2.6,230,552.8,NA,NA,6,10,1100
2015-06-16 16:00,156,27.3,57,995.4,4.1,270,433.3,NA,NA,4,10,800
2015-06-16 17:00,156,26.2,63,995.7,2.1,270,283.3,NA,NA,4,10,900
2015-06-16 18:00,156,24.1,67,996.1,2.7,270,130.6,NA,NA,NA,NA,800
2015-06-16 19:00,156,22.9,69,996.6,1.2,290,11.1,NA,NA,NA,NA,900
2015-06-16 20:00,156,21.9,73,997.3,2,250,0,NA,NA,5,NA,700
2015-06-16 21:00,156,21.3,77,997.8,0.6,20,0,NA,NA,NA,NA,700
2015-06-16 22:00,156,20.9,80,997.8,1,270,0,NA,NA,NA,NA,500
2015-06-16 23:00,156,20.2,83,997.6,1.8,230,0,NA,NA,5,NA,500
2015-06-17 0:00,156,19.8,84,997.6,1.4,230,0,NA,NA,NA,NA,420
2015-06-17 1:00,156,19.6,84,997.2,2.5,230,0,NA,NA,NA,NA,430
2015-06-17 2:00,156,19.8,85,996.9,0.2,360,0,NA,NA,8,10,500
2015-06-17 3:00,156,20,84,996.5,0.3,360,0,NA,NA,8,NA,300
2015-06-17 4:00,156,19.8,85,996.6,1.6,50,0,NA,NA,9,NA,300
2015-06-17 5:00,156,19.8,86,996.8,1.4,70,5.6,NA,NA,10,28,300
2015-06-17 6:00,156,20.5,83,996.9,0.2,360,66.7,NA,NA,10,28,300
2015-06-17 7:00,156,21.4,79,997,0.3,360,113.9,NA,NA,10,28,300
2015-06-17 8:00,156,23.2,73,997.1,0.8,20,244.4,NA,NA,10,10,500
2015-06-17 9:00,156,23.4,70,996.9,0.9,140,183.3,NA,NA,10,10,500
2015-06-17 10:00,156,23.3,70,997.1,3,200,127.8,NA,NA,10,10,500
2015-06-17 11:00,156,23.9,70,996.8,2.9,200,155.6,NA,NA,10,10,600
2015-06-17 12:00,156,23,71,996.4,3.2,200,194.4,NA,NA,10,10,600
2015-06-17 13:00,156,21.9,76,996.8,4.1,200,66.7,0,NA,10,8,600
2015-06-17 14:00,156,21.1,79,996.3,3.3,200,50,0,NA,10,10,600
2015-06-17 15:00,156,20.9,77,995.8,3.5,200,52.8,0,NA,10,8,900
2015-06-17 16:00,156,21.5,75,995.7,1.6,230,111.1,0,NA,10,10,1200
2015-06-17 17:00,156,21.3,73,995.2,2,200,77.8,NA,NA,10,10,1200
2015-06-17 18:00,156,21,74,995.7,2,200,50,NA,NA,NA,NA,1200
2015-06-17 19:00,156,20.8,75,995.9,1.2,180,8.3,NA,NA,NA,NA,900
2015-06-17 20:00,156,20.8,74,996.5,1.6,50,0,NA,NA,10,10,800
2015-06-17 21:00,156,20.7,74,996.8,2.5,50,0,NA,NA,NA,NA,800
2015-06-17 22:00,156,20.6,74,996.9,2.7,70,0,NA,NA,NA,NA,900
2015-06-17 23:00,156,20.2,78,996.5,1.6,70,0,NA,NA,8,10,700
2015-06-18 0:00,156,19.5,80,996.5,1.9,50,0,NA,NA,NA,NA,600
2015-06-18 1:00,156,19.3,80,996.2,1.5,50,0,NA,NA,NA,NA,700
2015-06-18 2:00,156,19.3,82,996,2.4,20,0,NA,NA,6,NA,600
2015-06-18 3:00,156,18.9,86,996,2.6,70,0,NA,NA,6,NA,500
2015-06-18 4:00,156,18.7,87,996.2,1.8,50,0,NA,NA,6,NA,400
2015-06-18 5:00,156,19.1,86,996.4,2,50,16.7,NA,NA,7,NA,300
2015-06-18 6:00,156,20.3,81,996.5,2.3,50,122.2,NA,NA,8,NA,500
2015-06-18 7:00,156,22,69,996.7,2.2,70,261.1,NA,NA,8,NA,900
2015-06-18 8:00,156,24,61,996.6,4.2,70,452.8,NA,NA,7,35,1100
2015-06-18 9:00,156,25.3,53,996.5,2.2,50,552.8,NA,NA,5,10,1500
2015-06-18 10:00,156,26,52,996.5,1.1,90,733.3,NA,NA,6,NA,1800
2015-06-18 11:00,156,28.2,49,996.3,1.9,90,888.9,NA,NA,6,10,1800
2015-06-18 12:00,156,28.8,44,995.8,1.5,250,841.7,NA,NA,5,10,1800
2015-06-18 13:00,156,30.2,39,995.4,1.4,340,838.9,NA,NA,6,10,1800
2015-06-18 14:00,156,30,36,994.7,2.2,20,661.1,NA,NA,7,10,2000
2015-06-18 15:00,156,30,36,994.8,1.6,20,491.7,NA,NA,7,10,2000
2015-06-18 16:00,156,27.5,51,994.7,2.3,340,288.9,NA,NA,9,10,2000
2015-06-18 17:00,156,26.5,60,995.6,1.6,20,150,NA,NA,10,10,2000
2015-06-18 18:00,156,26,62,996.4,0.8,20,66.7,NA,NA,NA,NA,1800
2015-06-18 19:00,156,25.1,63,996.8,0.5,340,19.4,NA,NA,NA,NA,1700
2015-06-18 20:00,156,23,82,997.8,3.1,160,0,0,NA,10,8,900
2015-06-18 21:00,156,22.6,82,998.6,1.7,180,0,0,NA,10,10,900
2015-06-18 22:00,156,22.5,78.8,999,1.5,200,0,NA,NA,NA,NA,900
2015-06-18 23:00,156,22.3,82,998.8,1.7,200,0,NA,NA,10,28,900
2015-06-19 0:00,156,22,82,998.6,1.8,200,0,NA,NA,NA,NA,900
2015-06-19 1:00,156,21.6,87,998.7,0.8,160,0,NA,NA,NA,NA,700
2015-06-19 2:00,156,21.3,88,998.8,1.1,160,0,NA,NA,7,30,800
2015-06-19 3:00,156,20.9,89,999.2,0.4,360,0,NA,NA,6,NA,700
2015-06-19 4:00,156,20.8,90,999.5,0.8,200,0,NA,NA,6,NA,700
2015-06-19 5:00,156,20.9,89,1000,0.5,200,19.4,NA,NA,7,10,700
2015-06-19 6:00,156,21.5,91,1000.3,0.6,250,86.1,NA,NA,8,10,500
2015-06-19 7:00,156,22.1,86,1000.1,0.3,360,213.9,NA,NA,7,10,500
2015-06-19 8:00,156,23.3,80,1000.4,1,200,308.3,NA,NA,8,10,500
2015-06-19 9:00,156,23.7,77,1000.6,1.7,250,361.1,NA,NA,10,10,600
2015-06-19 10:00,156,24.8,68,1000.5,1.5,250,386.1,NA,NA,10,10,700
2015-06-19 11:00,156,26.1,61,1000.3,1.9,250,747.2,NA,NA,9,10,900
2015-06-19 12:00,156,27.9,59,999.7,1.4,250,730.6,NA,NA,8,10,900
2015-06-19 13:00,156,28.1,55,999.2,1.7,270,822.2,NA,NA,8,10,1100
2015-06-19 14:00,156,28.9,56,998.9,1.3,340,713.9,NA,NA,7,10,1200
2015-06-19 15:00,156,27.7,58,998.8,3,270,480.6,NA,NA,7,10,1500
2015-06-19 16:00,156,27.4,58,998.7,1.9,290,338.9,NA,NA,7,10,1200
2015-06-19 17:00,156,26,64,999,3.8,250,327.8,NA,NA,4,10,1200
2015-06-19 18:00,156,24.9,69,999.9,2.1,270,141.7,NA,NA,NA,NA,900
2015-06-19 19:00,156,23.1,77,1000.3,1.6,270,30.6,NA,NA,NA,NA,800
2015-06-19 20:00,156,22.4,79,1001.2,3.1,250,0,NA,NA,6,10,800
2015-06-19 21:00,156,21.8,81,1001.8,1.5,250,0,NA,NA,NA,NA,800
2015-06-19 22:00,156,21.2,86,1002.2,1.4,250,0,NA,NA,NA,NA,600
2015-06-19 23:00,156,20.9,88,1001.8,1.4,230,0,NA,NA,7,NA,500
2015-06-20 0:00,156,20.5,90,1001.8,1.7,200,0,NA,NA,NA,NA,500
2015-06-20 1:00,156,20.2,90,1001.8,1.1,230,0,NA,NA,NA,NA,600
2015-06-20 2:00,156,20.1,92,1001.3,1.9,230,0,NA,NA,7,NA,500
2015-06-20 3:00,156,20.1,92,1001.5,1.3,230,0,NA,NA,10,10,500
2015-06-20 4:00,156,20,93,1001.8,0.9,250,0,NA,NA,10,10,500
2015-06-20 5:00,156,20.4,91,1001.8,1.5,230,13.9,NA,NA,10,10,500
2015-06-20 6:00,156,20.4,91,1001.9,1.6,230,44.4,NA,NA,10,10,500
2015-06-20 7:00,156,20.5,90,1001.7,2.5,230,69.4,NA,NA,10,10,500
2015-06-20 8:00,156,20.9,89,1002,1.6,200,119.4,0,NA,10,8,500
2015-06-20 9:00,156,21,88,1001.6,2.3,200,155.6,0,NA,10,8,600
2015-06-20 10:00,156,21.4,87,1001.6,0.9,230,258.3,0,NA,10,8,700
2015-06-20 11:00,156,21.9,78,1001.3,0.9,160,344.4,0,NA,10,10,1200
2015-06-20 12:00,156,22.2,80,1001.7,2,250,263.9,0,NA,10,8,1100
2015-06-20 13:00,156,20,90,1000.7,3.5,180,133.3,2,NA,10,8,500
2015-06-20 14:00,156,20.1,94,1000.9,2.8,200,180.6,0,NA,10,8,500
2015-06-20 15:00,156,21.1,83,1000.7,2.6,180,286.1,0,NA,10,10,1200
2015-06-20 16:00,156,21.6,80,1000,2.7,180,275,NA,NA,8,10,1500
2015-06-20 17:00,156,21.2,85,999.7,2.5,200,136.1,NA,NA,10,10,1600
